JOB,	   GOG ADDR,	STEAM ADDR,	PCG ADDR,	NAME,						TYPE
define,	   0x5FD360,	0x611290,	0x5FD240,	"PCX_Image_set_text_effects",			"void (__fastcall *) (PCX_Image * this, int edx, int text_color, int shadow_color, int shadow_offset_x, int shadow_offset_y)"
inlead,	   0x5676C0,	0x573AB0,	0x567670,	"Leader_get_optimal_city_number",		"int (__fastcall *) (Leader * this)"
inlead,	   0x55AA10,	0x566930,	0x55A9C0,	"Leader_count_wonders_with_small_flag",		"int (__fastcall *) (Leader * this, int edx, enum ImprovementTypeSmallWonderFeatures flag, City * city_or_null)"
repl call, 0x567706,	0x573AF6,	0x5676B6,	"Leader_count_forbidden_palaces_for_ocn",	""
repl call, 0x550F99,	0x55C0E1,	0x550F49,	"Unit_can_do_worker_command_for_button_setup",	""
repl call, 0x55132D,	0x55C484,	0x5512DD,	"Unit_can_do_worker_command_for_button_setup",	""
define,	   0x55B1A0,	0x567100,	0x55B150,	"Leader_reveal_tile",				"void (__fastcall *) (Leader * this, int edx, int x, int y)"
define,	   0x5FCB10,	0x610790,	0x5FC9F0,	"PCX_Image_draw_onto",				"int (__fastcall *) (PCX_Image * this, int edx, PCX_Image * canvas, int pixel_x, int pixel_y)"
define,	   0x5DBF60,	0x5EB4B0,	0x5DBE90,	"Tile_get_terrain_move_cost",			"int (__fastcall *) (Tile * this)"
define,	   0x56D340,	0x579CC0,	0x56D2B0,	"get_combat_occupier",				"int (__cdecl *) (int tile_x, int tile_y, int civ_id, byte ignore_visibility)"
define,	   0x561480,	0x56D5E0,	0x561430,	"Leader_has_tech_with_flag",			"bool (__fastcall *) (Leader * this, int edx, enum AdvanceTypeFlags flag)"
inlead,	   0x57D980,	0x58A680,	0x57D6E0,	"Trade_Net_recompute_city_connections",		"void (__fastcall *) (Trade_Net * this, int edx, int civ_id, bool redo_road_network, byte param_3, int redo_roads_for_city_id)"
inlead,	   0x62B1A0,	0x64E220,	0x6274B0,	"OpenGLRenderer_initialize",			"int (__fastcall *) (OpenGLRenderer * this, int edx, PCX_Image * texture)"
inlead,	   0x62B450,	0x64E510,	0x627760,	"OpenGLRenderer_draw_line",			"void (__fastcall *) (OpenGLRenderer * this, int edx, int x1, int y1, int x2, int y2)"
inlead,	   0x62B490,	0x64E560,	0x6277A0,	"OpenGLRenderer_set_color",			"void (__fastcall *) (OpenGLRenderer * this, int edx, unsigned int rgb555)"
inlead,	   0x62B570,	0x64E600,	0x627880,	"OpenGLRenderer_set_opacity",			"void (__fastcall *) (OpenGLRenderer * this, int edx, unsigned int alpha)"
inlead,	   0x62B5B0,	0x64E660,	0x6278C0,	"OpenGLRenderer_set_line_width",		"void (__fastcall *) (OpenGLRenderer * this, int edx, int width)"
inlead,	   0x62B5D0,	0x64E690,	0x6278E0,	"OpenGLRenderer_enable_line_dashing",		"void (__fastcall *) (OpenGLRenderer * this)"
inlead,	   0x62B5F0,	0x64E6C0,	0x627900,	"OpenGLRenderer_disable_line_dashing",		"void (__fastcall *) (OpenGLRenderer * this)"
repl call, 0x5BFBFF,	0x5CE79A,	0x5BF90F,	"Tile_check_water_for_retreat_on_defense",	"bool (__fastcall *) (Tile * this)"
inlead,	   0x5D2150,	0x5E13F0,	0x5D2080,	"Map_build_trade_network",			"void (__fastcall *) (Map * this)"
inlead,	   0x57DE90,	0x58ABD0,	0x57DBF0,	"Trade_Net_recompute_city_cons_and_res", 	"void (__fastcall *) (Trade_Net * this, int edx, bool param_1)"
repl call, 0x57DAF1,	0x58A7F9,	0x57D851,	"Trade_Net_set_unit_path_to_fill_road_net",	""
repl call, 0x57DE29,	0x58AB4E,	0x57DB89,	"Trade_Net_set_unit_path_to_find_sea_route",	""
define,	   0x5EA6E0,	0x5F9F30,	0x5EA610,	"Tile_has_colony",				"bool (__fastcall *) (Tile * this)"
repl call, 0x5C1559,	0x5D00ED,	0x5C1269,	"City_count_airports_for_airdrop",		""
define,	   0x437CF0,	0x4398A0,	0x437D70,	"Leader_get_city_count_on_continent",		"int (__fastcall *) (Leader * this, int edx, int cont_id)"
repl call, 0x42EB3F,	0x430615,	0x42EBBF,	"Leader_get_cont_city_count_for_worker_req",	""
repl call, 0x42EBCA,	0x430698,	0x42EC4A,	"Leader_get_cont_city_count_for_worker_req",	""
repl call, 0x42EAD2,	0x4305AE,	0x42EB52,	"Leader_get_city_count_for_worker_prod_cap",	""
inlead,	   0x55D310,	0x5693A0,	0x55D2C0,	"Leader_sum_unit_maintenance",			"int (__fastcall *) (Leader * this, int edx, int government_id)"
define,	   0xA52684,	0xA74E7C,	0xA52644,	"p_game_difficulty",				"int *"
define,	   0x5CD960,	0x5DC940,	0x5CD880,	"Unit_is_terrain_impassable",			"bool (__fastcall *) (Unit * this, int edx, int terrain_type_index)"
define,	   0x41CD22,	0x41E04C,	0x41CDA2,	"ADDR_LUXURY_BOX_ROW_HEIGHT",			"byte *"
define,	   0x30,	0x38,		0x30,		"LUXURY_BOX_ROW_HEIGHT_STACK_OFFSET",		"int"
define,	   0x740A00,	0x75ADA0,	0x7409C0,	"p_city_form",					"City_Form *"
define,	   0x5F82E0,	0x6087E0,	0x5F8210,	"Sprite_draw",					"int (__fastcall *) (Sprite * this, int edx, PCX_Image * canvas, int pixel_x, int pixel_y, PCX_Color_Table * color_table)"
repl call, 0x421295,	0x4227F5,	0x421315,	"Sprite_draw_improv_img_on_city_form",		""
inlead,	   0x421240,	0x4227A0,	0x4212C0,	"draw_improv_icons_on_city_screen",		"void (__cdecl *) (Base_List_Control * control, int improv_id, int item_index, int offset_x, int offset_y)"
define,	   0x4B0710,	0x4B76C0,	0x4B07A0,	"City_get_tourism_amount",			"int (__fastcall *) (City * this, int edx, int improv_id)"
repl call, 0x42138C,	0x4228EC,	0x42140C,	"City_get_tourism_amount_to_draw",		""
repl call, 0x4213FF,	0x42295F,	0x42147F,	"Sprite_draw_tourism_gold",			""
define,	   0x4B0330,	0x4B72F0,	0x4B03C0,	"City_calc_tile_yield_at",			"int (__fastcall *) (City * this, int edx, YieldKind kind, int tile_x, int tile_y)"
repl call, 0x4BA075,	0x4C16E5,	0x4BA105,	"City_calc_tile_yield_while_gathering",		""
repl call, 0x4B0512,	0x4B74D2,	0x4B05A2,	"City_calc_tile_yield_while_gathering",		""
repl call, 0x4ADA3F,	0x4B4A28,	0x4ADACF,	"City_calc_tile_yield_while_gathering",		""
repl call, 0x4B0F04,	0x4B7EB4,	0x4B0F94,	"City_calc_tile_yield_while_gathering",		""
repl call, 0x4B25EF,	0x4B9576,	0x4B267F,	"City_calc_tile_yield_while_gathering",		""
repl call, 0x4BA645,	0x4C1CA4,	0x4BA6D5,	"City_calc_tile_yield_while_gathering",		""
define,	   0x4B0E80,	0x4B7E30,	0x4B0F10,	"City_recompute_yields_and_happiness",		"void (__fastcall *) (City * this)"
inlead,	   0x55EC80,	0x56AD30,	0x55EC30,	"Leader_record_export",				"bool (__fastcall *) (Leader * this, int edx, int importer_civ_id, int resource_id)"
inlead,	   0x55ED60,	0x56AE10,	0x55ED10,	"Leader_erase_export",				"bool (__fastcall *) (Leader * this, int edx, int importer_civ_id, int resource_id)"
inlead,	   0x4216A0,	0x422BF0,	0x421720,	"City_Form_open",				"void (__fastcall *) (City_Form * this, int edx, City * city, int param_2)"
repl vptr, 0x66dd10,	0x68adf0,	0x66dd10,	"Unit_has_enough_escorters_present",		"bool (__fastcall *) (Unit * this)"
repl vptr, 0x66dd14,	0x68adf4,	0x66dd14,	"Unit_check_escorter_health",			"void (__fastcall *) (Unit * this, int edx, bool * has_any_escort_present, bool * any_escorter_cant_heal)"
inlead,	   0x5694D0,	0x575900,	0x569480,	"Leader_spawn_unit",				"Unit * (__fastcall *) (Leader * this, int edx, int type_id, int tile_x, int tile_y, int barb_tribe_id, int id, bool param_6, LeaderKind leader_kind, int race_id)"
repl call, 0x5B7BA8,	0x5C69B8,	0x5B78B8,	"Leader_spawn_captured_unit",			""
repl call, 0x5B7FCA,	0x5C657E,	0x5B7CDA,	"Leader_spawn_captured_unit",			""
repl call, 0x5B74D8,	0x5C5E41,	0x5B71E8,	"Leader_spawn_captured_unit",			""
inlead,	   0x55E190,	0x56A220,	0x55E140,	"Leader_enter_new_era",				"void (__fastcall *) (Leader * this, int edx, bool param_1, bool no_online_sync)"
define,	   0x55A270,	0x566180,	0x55A220,	"Leader_get_name",				"char * (__fastcall *) (Leader * this)"
define,	   0x55A370,	0x566280,	0x55A320,	"Leader_get_gender",				"int (__fastcall *) (Leader * this)"
define,	   0x55A210,	0x566120,	0x55A1C0,	"Leader_get_civ_adjective",			"char * (__fastcall *) (Leader * this)"
define,	   0x55A240,	0x566150,	0x55A1F0,	"Leader_get_civ_noun",				"char * (__fastcall *) (Leader * this)"
define,	   0x55A340,	0x566250,	0x55A2F0,	"Leader_get_civ_formal_name",			"char * (__fastcall *) (Leader * this)"
define,	   0x55A2C0,	0x5661D0,	0x55A270,	"Leader_get_title",				"char * (__fastcall *) (Leader * this)"
repl call, 0x593614,	0x5A0DAE,	0x593334,	"Leader_get_player_title_for_intro_popup",	""
inlead,	   0x4A8240,	0x4AEF20,	0x4A82D0,	"Fighter_animate_start_of_combat",		"void (__fastcall *) (Fighter * this, int edx, Unit * attacker, Unit * defender)"
define,	   0x61A2E0,	0x63B710,	0x61A210,	"Context_Menu_disable_item",			"int (__fastcall *) (Context_Menu * this, int edx, int item_id)"
define,	   0x61A380,	0x63B7E0,	0x61A2B0,	"Context_Menu_put_image_on_item",		"int (__fastcall *) (Context_Menu * this, int edx, int item_id, Sprite * image)"
inlead,	   0x4B8BA0,	0x4C0210,	0x4B8C30,	"City_spawn_unit_if_done",			"void (__fastcall *) (City * this)"
inlead,	   0x5C0620,	0x5CF1C0,	0x5C0330,	"Unit_can_upgrade",				"bool (__fastcall *) (Unit * this)"
define,	   0x4C0690,	0x4C7C50,	0x4C0720,	"City_get_upgraded_type_id",			"int (__fastcall *) (City * this, int edx, int unit_type_id)"
inlead,	   0x56AAE0,	0x576F90,	0x56AA90,	"Leader_upgrade_all_units",			"void (__fastcall *) (Leader * this, int edx, int type_id)"
inlead,	   0x4DE8B0,	0x4E7290,	0x4DE970,	"Main_Screen_Form_upgrade_all_units",		"void (__fastcall *) (Main_Screen_Form * this, int edx, int type_id)"
repl call, 0x56AB65,	0x577017,	0x56AB15,	"Unit_can_perform_upgrade_all",			""
repl call, 0x4DE93C,	0x4E7316,	0x4DE9FC,	"Unit_can_perform_upgrade_all",			""
repl call, 0x4BE89A,	0x4C5E80,	0x4BE92A,	"Leader_spawn_unit_from_building",		""
repl call, 0x5C0727,	0x5CF2C7,	0x5C0437,	"City_count_improvs_enabling_upgrade",		""
repl call, 0x5C0700,	0x5CF2A0,	0x5C0410,	"City_count_improvs_enabling_upgrade",		""
repl call, 0x5C0715,	0x5CF2B5,	0x5C0425,	"City_count_improvs_enabling_upgrade",		""
inlead,	   0x4AECC0,	0x4B5C80,	0x4AED50,	"City_raze",					"void (__fastcall *) (City * this, int edx, int civ_id_responsible, bool checking_elimination)"
define,	   0x563410,	0x56F6C0,	0x5633C0,	"Leader_capture_city",				"bool (__fastcall *) (Leader * this, int edx, City * city, Unit * unit, bool involuntary, bool converted)"
repl call, 0x55BA76,	0x567D20,	0x55BA26,	"Leader_create_city_from_hut",			""
repl call, 0x568F57,	0x57538A,	0x568F07,	"Leader_create_city_for_ai_respawn",		""
repl call, 0x5B35D3,	0x5C1F22,	0x5B32E3,	"Leader_create_city_for_founding",		""
repl call, 0x5D2B8F,	0x5E1E68,	0x5D2ABF,	"Leader_create_city_for_scenario",		""
inlead,	   0x564800,	0x570BB0,	0x5647B0,	"Leader_do_capture_city",			"bool (__fastcall *) (Leader * this, int edx, City * city, bool involuntary, bool converted)"
define,	   0x4BB410,	0x4C2A60,	0x4BB4A0,	"City_count_citizens_of_race",			"int (__fastcall *) (City * this, int edx, int race_id)"
define,	   0x5A6060,	0x5B4350,	0x5A5D60,	"count_units_at",				"int (__cdecl *) (int x, int y, enum unit_filter filter, int arg_a, int arg_b, int arg_c)"
inlead,	   0x4B9C60,	0x4C12E0,	0x4B9CF0,	"City_draw_hud_icon",				"void (__fastcall *) (City * this, int edx, PCX_Image * canvas, int pixel_x, int pixel_y)"
inlead,	   0x4B9BB0,	0x4C1230,	0x4B9C40,	"City_has_hud_icon",				"bool (__fastcall *) (City * this)"
inlead,	   0x4BFBF0,	0x4C71B0,	0x4BFC80,	"City_draw_on_map",				"void (__fastcall *) (City * this, int edx, Map_Renderer * map_renderer, int pixel_x, int pixel_y, int param_4, int param_5, int param_6, int param_7)"
inlead,	   0x4E7E30,	0x4F08F0,	0x4E7EF0,	"MenuUnitItem_write_text_to_temp_str",		"void (__fastcall *) (MenuUnitItem * this)"
define,	   0xCAB2D8,	0xCCDB88,	0xCAB298,	"temp_str",					"char[4096]"
repl call, 0x5EDD89,	0x5FD7BE,	0x5EDCB9,	"Tile_m74_Set_Square_Type_for_hill_gen",	""
inlead,	   0x5D1EA0,	0x5E1140,	0x5D1DD0,	"Map_place_scenario_things",			"void (__fastcall *) (Map * this)"
repl vptr, 0x66C3EC,	0x6894D8,	0x66C3EC,	"Advisor_Base_Form_domestic_m95",		"bool (__fastcall *) (Advisor_Base_Form * this)"
repl vptr, 0x66F8CC,	0x68C988,	0x66F8CC,	"Advisor_Base_Form_trade_m95",			"bool (__fastcall *) (Advisor_Base_Form * this)"
repl vptr, 0x66E0CC,	0x68B1B8,	0x66E0CC,	"Advisor_Base_Form_military_m95",		"bool (__fastcall *) (Advisor_Base_Form * this)"
repl vptr, 0x66CAAC,	0x689B9C,	0x66CAAC,	"Advisor_Base_Form_foreign_m95",		"bool (__fastcall *) (Advisor_Base_Form * this)"
repl vptr, 0x66BD3C,	0x688E34,	0x66BD3C,	"Advisor_Base_Form_cultural_m95",		"bool (__fastcall *) (Advisor_Base_Form * this)"
repl vptr, 0x66F59C,	0x68C658,	0x66F59C,	"Advisor_Base_Form_science_m95",		"bool (__fastcall *) (Advisor_Base_Form * this)"
inlead,	   0x4E79B0,	0x4F0470,	0x4E7A70,	"Main_Screen_Form_open_quick_build_chooser",	"void (__fastcall *) (Main_Screen_Form * this, int edx, City * city, int mouse_x, int mouse_y)"
repl call, 0x4E9941,	0x4F273F,	0x4E9A01,	"Context_Menu_get_selected_item_on_unit_rcm",	"int (__fastcall *) (Context_Menu * this)"
define,	   256,		257,		256,		"LBL_WAKE",					"int"
define,	   255,		256,		255,		"LBL_ACTIVATE",					"int"
define,	   0x4C1280,	0x4C8860,	0x4C1310,	"City_sum_buildings_naval_power",		"int (__fastcall *) (City * this)"
repl call, 0x4A78EE,	0x4AE5A5,	0x4A797E,	"City_sum_buildings_naval_power_for_zoc",	""
define,	   0x5BE9E0,	0x5CD600,	0x5BE6F0,	"Unit_count_contained_units",			"int (__fastcall *) (Unit * this)"
repl call, 0x4B3089,	0x4BA00B,	0x4B3119,	"Tile_check_water_to_block_pollution",		""
repl call, 0x4F416E,	0x4FD448,	0x4F422E,	"Tile_set_flag_for_eruption_damage",		""
inlead,	   0x4AF5D0,	0x4B6590,	0x4AF660,	"City_confirm_production_switch",		"bool (__fastcall *) (City * this, int edx, int order_type, int order_id)"
define,	   0x62AEE0,	0x64DE20,	0x6271F0,	"MappedFile_open",				"void * (__fastcall *) (MappedFile * this, int edx, char * file_name, int sequential_access)"
repl call, 0x592160,	0x59F790,	0x591E80,	"MappedFile_open_to_load_game",			""
define,	   0x62AFA0,	0x64DF40,	0x6272B0,	"MappedFile_create_file",			"void * (__fastcall *) (MappedFile * this, int edx, LPCSTR file_path, unsigned file_size, int is_shared)"
repl call, 0x591CF1,	0x59F321,	0x591A11,	"MappedFile_create_file_to_save_game",		""
define,	   0x62B0C0,	0x64E0B0,	0x6273D0,	"MappedFile_deinit",				"void (__fastcall *) (MappedFile * this)"
repl call, 0x592322,	0x59F973,	0x592042,	"MappedFile_deinit_after_saving_or_loading",	""
repl call, 0x591D9F,	0x59F3D0,	0x591ABF,	"MappedFile_deinit_after_saving_or_loading",	""
repl vptr, 0x6701E4,	0x68D290,	0x6701E4,	"Tile_m7_Check_Barbarian_Camp",			"bool (__fastcall *) (Tile * this, int edx, int visible_to_civ)"
define,	   0x44FBA5,	0x451C45,	0x44FC25,	"ADDR_CHECK_BARB_CAMP_TO_DEFEND_RETURN",	"int"
inlead,	   0x590030,	0x59D690,	0x58FD50,	"move_game_data",				"int (__cdecl *) (byte * buffer, bool save_else_load)"
inlead,	   0x5C14B0,	0x5D0040,	0x5C11C0,	"Unit_can_airdrop",				"bool (__fastcall *) (Unit * this)"
inlead,	   0x5DF8D0,	0x5EF120,	0x5DF800,	"City_Improvements_contains",			"bool (__fastcall *) (City_Improvements * this, int edx, int id)"
inlead,	   0x5DF890,	0x5EF0E0,	0x5DF7C0,	"City_Improvements_set",			"void (__fastcall *) (City_Improvements * this, int edx, int id, bool add_else_remove)"
repl call, 0x4B47C9,	0x4BB7B9,	0x4B4859,	"Leader_has_tech_to_stop_disease",		""
define,	   0x5D59E0,	0x5E4E20,	0x5D5910,	"Map_change_tile_terrain",			"void (__fastcall *) (Map * this, int edx, enum SquareTypes new_terrain_type, int x, int y)"
repl call, 0x461833,	0x463CAF,	0x4618B3,	"Map_change_tile_terrain_by_worker",		""
inlead,	   0x461470,	0x4638C0,	0x4614F0,	"Unit_work_simple_job",				"void (__fastcall *) (Unit * this, int edx, int job_id)"
define,	   0x5C8B30,	0x5D7A50,	0x5C8840,	"Unit_animate_cruise_missile_strike",		"void (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
repl call, 0x5B550E,	0x5C3E6F,	0x5B521E,	"Unit_play_attack_animation_vs_tile",		""
repl call, 0x5B4C0E,	0x5C355E,	0x5B491E,	"Map_compute_neighbor_index_for_cm_strike",	""
define,	   0x5FF0E0,	0x614190,	0x5FEFC0,	"PCX_Image_do_draw_centered_text",		"int (__fastcall *) (PCX_Image * this, int edx, char * str, int x, int y, int width, unsigned str_len)"
repl call, 0x41AF59,	0x41C067,	0x41AFD9,	"PCX_Image_do_draw_cntd_text_for_strat_res",	""
repl call, 0x41AE9F,	0x41BFA9,	0x41AF1F,	"Sprite_draw_strat_res_on_city_screen",		""
define,	   0x41AE1B,	0x41BF23,	0x41AE9B,	"ADDR_MOST_STRAT_RES_ON_CITY_SCREEN",		"void *"
define,	   0x5BEB60,	0x5CD780,	0x5BE870,	"Unit_can_heal_at",				"bool (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
define,	   0x5BECE0,	0x5CD900,	0x5BE9F0,	"Unit_heal_at_start_of_turn",			"void (__fastcall *) (Unit * this)"
define,	   0x469590,	0x46BD40,	0x469610,	"check_online_skip_flag",			"bool (__stdcall *) (int unit_id)"
inlead,	   0x448BF0,	0x44AB10,	0x448C70,	"Leader_ai_eval_technology",			"int (__fastcall *) (Leader * this, int edx, int id, bool param_2, bool param_3)"
inlead,	   0x4446C0,	0x4464C0,	0x444740,	"Leader_ai_eval_government",			"int (__fastcall *) (Leader * this, int edx, int id)"
define,	   0x474140,	0x476F70,	0x4741C0,	"mp_despawn",					"void (__fastcall *) (void * this, int edx, int unit_id, int civ_id_responsible, byte param_3, byte param_4, byte param_5, byte param_6)"
repl call, 0x5B483F,	0x5C3199,	0x5B454F,	"Unit_despawn_after_killed_by_nuke",		""
repl call, 0x5B4832,	0x5C318C,	0x5B4542,	"mp_despawn_after_killed_by_nuke",		""
define,	   0x4B3290,	0x4BA210,	0x4B3320,	"City_has_unprotected_improv",			"bool (__fastcall *) (City * this, int edx, int id)"
repl call, 0x422BE5,	0x4241A5,	0x422C65,	"City_has_unprotected_improv_to_sell",		""
repl call, 0x5BB966,	0x5CA4B6,	0x5BB676,	"UnitType_has_detector_ability_for_vis_check",	""
repl call, 0x5BB938,	0x5CA47F,	0x5BB648,	"UnitType_has_detector_ability_for_vis_check",	""
repl call, 0x0FF,	0x5CA49B,	0x0FF,		"UnitType_has_detector_ability_for_vis_check",	""
inlead,	   0x5C33A0,	0x5D1FD0,	0x5C30B0,	"Unit_check_airdrop_target",			"bool (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
inlead,	   0x5C3C80,	0x5D28B0,	0x5C3990,	"Unit_find_telepad_on_tile",			"bool (__fastcall *) (Unit * this, int edx, int x, int y, bool show_selection_popup, Unit ** out_unit_telepad)"
inlead,	   0x44B870,	0x44D840,	0x44B8F0,	"Unit_ai_eval_airdrop_target",			"int (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
inlead,	   0x5C3460,	0x5D2090,	0x5C3170,	"Unit_check_airlift_target",			"bool (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
repl call, 0x450C9C,	0x452D98,	0x450D1C,	"City_count_airports_for_ai_airlift_target",	""
repl call, 0x452A3A,	0x454B5F,	0x452ABA,	"City_count_airports_for_ai_airlift_target",	""
inlead,	   0x44F040,	0x4510E0,	0x44F0C0,	"Unit_ai_go_to_capital",			"bool (__fastcall *) (Unit * this)"
inlead,	   0x5C3900,	0x5D2540,	0x5C3610,	"Unit_check_rebase_target",			"bool (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
inlead,	   0x5C3860,	0x5D24A0,	0x5C3570,	"Unit_is_in_rebase_range",			"bool (__fastcall *) (Unit * this, int edx, int tile_x, int tile_y)"
define,	   0x5E6D20,	0x5F6580,	0x5E6C50,	"diff_to_neighbor_index",			"int (__cdecl *) (int dx, int dy, int lim)"
repl call, 0x421060,	0x4225BA,	0x4210E0,	"Map_compute_ni_for_work_area",			""
repl vptr, 0x670190,	0x68D240,	0x670190,	"Map_m28_find_cnter_neigh_point_for_work_area",	"int (__fastcall *) (Map * this, int edx, int x_home, int y_home, int x_neigh, int y_neigh, int lim)"
define,	   0x4C538E,	0x4CCC47,	0x4C53AE,	"ADDR_FIND_CENTER_NP_SPOTLIGHT_RET",		"int"
define,	   0x4DF9E0,	0x4E8390,	0x4DFAA0,	"Main_Screen_Form_bring_tile_into_view",	"void (__fastcall *) (Main_Screen_Form * this, int edx, int x, int y, int param_3, bool always_update_tile_bounds, bool param_5)"
repl call, 0x421853,	0x422DC1,	0x4218D3,	"Main_Screen_Form_bring_cnter_view_city_focus",	""
repl call, 0x41BBB1,	0x41CD89,	0x41BC31,	"Main_Screen_Form_bring_cnter_view_city_arrow",	""
repl call, 0x41BDB5,	0x41CFCD,	0x41BE35,	"Main_Screen_Form_bring_cnter_view_city_arrow",	""
define,	   0x4BBC80,	0x4C32D0,	0x4BBD10,	"City_stop_working_tile",			"bool (__fastcall *) (City * this, int edx, int neighbor_index)"
define,	   0x4BB6F0,	0x4C2D50,	0x4BB780,	"City_start_working_tile",			"bool (__fastcall *) (City * this, int edx, int neighbor_index)"
repl call, 0x4ADA69,	0x4B4A51,	0x4ADAF9,	"ni_to_diff_for_work_area",			""
repl call, 0x4ADAF4,	0x4B4AD8,	0x4ADB84,	"ni_to_diff_for_work_area",			""
ext walup, 0x4ADB6F,	0x4B4B53,	0x4ADBFF,	"",						""
repl call, 0x4AE49F,	0x4B5485,	0x4AE52F,	"ni_to_diff_for_work_area",			""
ext walup, 0x4AE525,	0x4B550B,	0x4AE5B5,	"",						""
repl call, 0x4AE7C2,	0x4B57A1,	0x4AE852,	"ni_to_diff_for_work_area",			""
define,	   0x4B0470,	0x4B7430,	0x4B0500,	"City_add_or_remove_tile_yield",		"void (__fastcall *) (City * this, int edx, int neighbor_index, bool add_else_remove)"
repl call, 0x4AE831,	0x4B5806,	0x4AE8C1,	"City_add_or_remove_tile_yield_conv_ni",	""
ext walup, 0x4AE842,	0x4B580F,	0x4AE8D2,	"",						""
repl call, 0x4AEF35,	0x4B5F13,	0x4AEFC5,	"ni_to_diff_for_work_area",			""
repl call, 0x4AEFAF,	0x4B5F83,	0x4AF03F,	"ni_to_diff_for_work_area",			""
ext walup, 0x4AF034,	0x4B5FFF,	0x4AF0C4,	"",						""
ext walup, 0x4AF0CE,	0x4B6099,	0x4AF15E,	"",						""
repl call, 0x4AF355,	0x4B631E,	0x4AF3E5,	"ni_to_diff_for_work_area",			""
ext walup, 0x4AF3D7,	0x4B63A0,	0x4AF467,	"",						""
repl call, 0x4AF4F6,	0x4B64B9,	0x4AF586,	"ni_to_diff_for_work_area",			""
ext walup, 0x4AF5A6,	0x4B656B,	0x4AF636,	"",						""
repl call, 0x4B0F2D,	0x4B7EDD,	0x4B0FBD,	"ni_to_diff_for_work_area",			""
repl call, 0x4B0FC3,	0x4B7F73,	0x4B1053,	"ni_to_diff_for_work_area",			""
ext walup, 0x4B1047,	0x4B7FF7,	0x4B10D7,	"",						""
repl call, 0x4B2414,	0x4B93AD,	0x4B24A4,	"ni_to_diff_for_work_area",			""
repl call, 0x4B247D,	0x4B9412,	0x4B250D,	"City_add_or_remove_tile_yield_conv_ni",	""
ext walup, 0x4B2490,	0x4B941B,	0x4B2520,	"",						""
define,	   0x4C2680,	0x4C9EB0,	0x4C26A0,	"City_is_neighboring_tile_in_area",		"bool (__fastcall *) (City * this, int edx, int neighbor_index)"
repl call, 0x4B260C,	0x4B9593,	0x4B269C,	"City_is_neighboring_tile_in_area_conv_ni",	""
repl call, 0x4B261A,	0x4B95A1,	0x4B26AA,	"City_add_or_remove_tile_yield_conv_ni",	""
ext walup, 0x4B2623,	0x4B95AA,	0x4B26B3,	"",						""
repl call, 0x4BA09E,	0x4C170E,	0x4BA12E,	"ni_to_diff_for_work_area",			""
repl call, 0x4BA124,	0x4C1790,	0x4BA1B4,	"ni_to_diff_for_work_area",			""
ext walup, 0x4BA19E,	0x4C180A,	0x4BA22E,	"",						""
repl call, 0x435459,	0x436F39,	0x4354D9,	"ni_to_diff_for_work_area",			""
ext walup, 0x43550D,	0x436FED,	0x43558D,	"",						""
repl call, 0x43688D,	0x4382FD,	0x43690D,	"ni_to_diff_for_work_area",			""
ext walup, 0x436988,	0x4383F8,	0x436A08,	"",						""
inlead,	   0x4BB4D0,	0x4C2B20,	0x4BB560,	"City_controls_tile",				"bool (__fastcall *) (City * this, int edx, int neighbor_index, bool consider_enemy_units)"
repl call, 0x43564F,	0x43712B,	0x4356CF,	"City_controls_tile_conv_ni",			""
repl call, 0x435667,	0x437143,	0x4356E7,	"ni_to_diff_for_work_area",			""
repl call, 0x4356E3,	0x4371B9,	0x435763,	"City_stop_working_tile_conv_ni",		""
ext walup, 0x4356F6,	0x4371C2,	0x435776,	"",						""
repl call, 0x435729,	0x4371F1,	0x4357A9,	"ni_to_diff_for_work_area",			""
repl call, 0x4357A1,	0x437269,	0x435821,	"City_controls_tile_conv_ni",			""
ext walup, 0x4357D7,	0x43728F,	0x435857,	"",						""
repl call, 0x4357E8,	0x4372A0,	0x435868,	"City_start_working_tile_conv_ni",		""
repl call, 0x435895,	0x43733F,	0x435915,	"ni_to_diff_for_work_area",			""
repl call, 0x435925,	0x4373D1,	0x4359A5,	"City_controls_tile_conv_ni",			""
ext walup, 0x43595B,	0x4373F7,	0x4359DB,	"",						""
repl call, 0x43597C,	0x437418,	0x4359FC,	"ni_to_diff_for_work_area",			""
repl call, 0x435A91,	0x43752D,	0x435B11,	"City_start_working_tile_conv_ni",		""
repl call, 0x5BD837,	0x5CC412,	0x5BD547,	"Map_compute_ni_for_work_area",			""
repl vptr, 0x66DCB8,	0x68AD9C,	0x66DCB8,	"City_find_best_tile_to_work",			"int (__fastcall *) (City * this, int edx, Unit * worker, bool param_2)"
repl call, 0x436328,	0x437DBB,	0x4363A8,	"ni_to_diff_for_work_area",			""
ext walup, 0x436805,	0x438273,	0x436885,	"",						""
repl call, 0x420CC5,	0x422219,	0x420D45,	"ni_to_diff_for_work_area",			""
